1572196994.600383996963501,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196994.13414192199707,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196993.872817039489746,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196993.297102928161621,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196993.064223051071167,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196992.765001058578491,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196991.465612888336182,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196991.169512987136841,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196990.936813116073608,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196990.603543996810913,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196990.104877948760986,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196989.599392890930176,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196989.101378917694092,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196988.532970905303955,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196987.831562995910645,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196987.033796072006226,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196986.249630928039551,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196985.57283091545105,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196984.568806886672974,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196983.770571947097778,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196982.703954935073853,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196981.933886051177979,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196981.235153913497925,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196980.575264930725098,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196979.940248966217041,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196979.235626935958862,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196978.100074052810669,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196976.96453595161438,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196975.000323057174683,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196974.400136947631836,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196973.07038688659668,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196972.273026943206787,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196971.803855895996094,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196971.142060041427612,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196970.574753046035767,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196969.639175891876221,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196968.938100099563599,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196968.434077978134155,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196968.006850004196167,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196967.101743936538696,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196966.370703935623169,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196965.87077808380127,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196964.506318092346191,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196964.213272094726562,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196963.038753032684326,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196962.567923069000244,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196962.135036945343018,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196961.603441953659058,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196961.30433201789856,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196961.003092050552368,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196960.804301977157593,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196960.702713966369629,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196960.602035999298096,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196960.536787033081055,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
1572196956.137612104415894,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0
